ID,Race,Age,Gender,undergrad_gpa,math_camp,gre_verbal,gre_quant,gre_total,graduate_gpa
266,White,22,Female,2.96,FALSE,140,132,272,3.88
239,White,24,Trans*,1.83,TRUE,142,139,281,3.23
585,White,30,Male,2.03,TRUE,132,133,265,3.09
727,White,22,Trans*,2.28,FALSE,161,134,295,2.88
320,Black,24,Trans*,3.01,TRUE,138,131,269,2.9
274,Hispanic,30,Female,2.92,FALSE,131,134,265,2.66
438,White,28,Female,3.02,FALSE,142,131,273,3.62
355,Hispanic,25,Trans*,2.62,FALSE,134,131,265,2.88
239,White,21,Trans*,2.06,FALSE,144,137,281,1.32
367,Hispanic,29,Female,1.71,FALSE,147,139,286,2.27
201,Black,25,Female,1.75,FALSE,162,142,304,2.02
557,White,25,Female,2.52,TRUE,130,131,261,3.47
284,Hispanic,30,Female,2.25,TRUE,144,138,282,3.57
139,White,21,Male,2,TRUE,161,142,303,2.61
235,Asian,22,Male,3.38,FALSE,137,134,271,2.47
687,Black,20,Male,2.79,TRUE,151,130,281,3.56
536,Native,20,Trans*,3.63,TRUE,138,164,302,3.5
443,White,21,Male,2.04,FALSE,168,151,319,3.05
438,Asian,28,Trans*,1.87,TRUE,168,131,299,2.75
746,White,22,Trans*,1.53,TRUE,168,144,312,3.55
777,White,24,Trans*,2.84,TRUE,136,134,270,3.51
173,Hispanic,26,Female,2.98,TRUE,152,131,283,3.37
300,White,27,Female,2.81,TRUE,140,133,273,2.69
630,White,27,Female,2.42,FALSE,144,132,276,3.45
112,White,20,Male,2.53,TRUE,143,130,273,3.78
728,White,30,Male,2.13,TRUE,161,151,312,3.5
119,White,28,Trans*,3.12,TRUE,155,137,292,3.53
506,White,21,Trans*,2.81,FALSE,154,135,289,3.23
750,Hispanic,23,Male,2.26,TRUE,157,134,291,3.13
354,Hispanic,25,Female,3.42,TRUE,148,152,300,3.35
432,Hispanic,23,Female,3.29,TRUE,152,137,289,2.6
692,White,28,Male,2.43,TRUE,163,151,314,3.87
072,Black,24,Female,2.18,TRUE,157,132,289,3.51
484,White,23,Female,2.11,FALSE,130,130,260,2.62
489,Hispanic,22,Female,2.48,TRUE,151,141,292,2.64
479,White,25,Female,2.22,FALSE,132,134,266,3.17
215,White,26,Female,3.15,TRUE,151,136,287,2.94
493,Black,28,Male,2.92,TRUE,147,142,289,3.62
376,Black,28,Trans*,2.65,FALSE,169,137,306,2.57
559,Asian,29,Male,3.61,FALSE,146,134,280,3.49
486,White,21,Female,2.16,TRUE,159,131,290,2.56
564,Black,25,Male,2.09,TRUE,150,134,284,2.88
509,Black,20,Male,2.23,FALSE,157,132,289,3.68
599,White,23,Female,3.06,TRUE,146,140,286,3.21
221,White,27,Female,2.62,TRUE,144,134,278,3.41
473,Asian,20,Male,2.28,FALSE,143,133,276,3.19
607,Asian,25,Trans*,1.73,FALSE,169,145,314,2.82
660,Asian,21,Male,3.17,TRUE,140,143,283,2.59
087,White,26,Female,2.7,TRUE,145,132,277,3.23
246,Hispanic,20,Female,2.92,FALSE,144,134,278,2.74
158,Black,30,Female,2.78,FALSE,154,134,288,2.74
494,White,21,Male,3.18,TRUE,141,131,272,3.55
594,Hispanic,25,Trans*,2.52,FALSE,155,145,300,2.09
776,White,25,Male,2.29,TRUE,155,133,288,3.91
295,Hispanic,23,Female,1.61,FALSE,164,145,309,3.3
681,Asian,29,Female,2.54,FALSE,140,131,271,3.13
540,White,28,Male,2.14,TRUE,153,133,286,3.52
558,Hispanic,22,Trans*,2.23,FALSE,158,142,300,2.98
742,Black,29,Trans*,2.95,FALSE,155,131,286,2.9
771,White,26,Male,2.96,FALSE,133,136,269,3.61
470,White,30,Male,2.76,FALSE,158,131,289,2.47
747,White,23,Female,2.57,FALSE,140,137,277,2.2
417,Hispanic,24,Male,1.69,FALSE,136,144,280,3.48
287,Black,27,Trans*,2.35,FALSE,132,145,277,2.41
672,Asian,25,Male,1.85,TRUE,150,139,289,3.04
744,White,29,Male,3.46,TRUE,130,133,263,2.72
094,White,24,Trans*,3.23,FALSE,146,138,284,2.65
549,White,28,Male,2.53,FALSE,146,135,281,3.02
085,White,29,Male,1.94,TRUE,150,141,291,3.64
720,White,26,Trans*,2.56,TRUE,132,131,263,3.22
273,White,22,Male,2.03,FALSE,144,132,276,2.86
515,White,30,Male,2.09,TRUE,150,131,281,3.62
640,White,22,Female,2.4,TRUE,149,131,280,3.23
521,Black,27,Trans*,2.73,TRUE,151,134,285,3.44
390,Asian,21,Female,2.4,TRUE,142,136,278,3.41
269,White,24,Trans*,2.79,TRUE,133,132,265,3.9
483,Black,25,Female,1.97,FALSE,147,138,285,2.72
049,White,20,Female,1.99,FALSE,135,152,287,3.5
283,Black,24,Male,3.01,TRUE,159,132,291,3.39
195,Black,23,Female,2.36,TRUE,136,136,272,2.58
