age,training,state,earnings
22,FALSE,D,77596.65677943785
28,FALSE,B,99314.1952036196
31,FALSE,D,78715.59475164594
43,TRUE,B,130562.67605661605
29,FALSE,A,95015.45795753322
37,TRUE,A,114460.42709236522
35,TRUE,A,115965.81583860237
39,FALSE,B,98447.14455296159
36,FALSE,D,81790.61558230624
46,FALSE,A,92999.3656415733
42,FALSE,D,80536.87317426817
34,TRUE,C,126318.45119616586
36,TRUE,D,69116.67318460364
28,TRUE,B,130633.88881628915
50,FALSE,A,95809.9766493832
32,TRUE,D,69682.36354957605
37,FALSE,B,101495.42445395266
35,TRUE,D,70075.15510375182
32,FALSE,C,118864.58518755875
33,FALSE,A,95816.38178537674
46,TRUE,D,73312.67098015871
38,TRUE,C,125508.32959348235
40,FALSE,B,98267.87733267967
54,TRUE,D,70215.70657343263
28,TRUE,A,113242.85202480467
32,FALSE,A,94622.91026176013
34,FALSE,D,82599.12748887281
24,TRUE,C,127503.60865161425
39,FALSE,A,96020.29195825466
51,FALSE,B,98531.82161170339
34,TRUE,A,115011.22825038515
36,FALSE,C,115269.27042013798
40,TRUE,C,124797.0587078959
42,TRUE,C,125624.35126782587
37,FALSE,D,80399.1096315257
33,FALSE,A,93814.41263477139
39,TRUE,C,123481.69812933923
35,FALSE,B,100699.70438152722
33,FALSE,D,80419.13312726139
38,FALSE,C,123063.85678774398
41,FALSE,D,80935.08060679838
36,FALSE,A,94160.12371745218
30,FALSE,D,80976.51897473277
35,TRUE,D,71004.91480845411
34,TRUE,D,71877.05902279737
54,TRUE,D,68246.50579331524
35,TRUE,C,122218.6552319367
28,FALSE,B,101007.48360503386
30,FALSE,C,122840.46734396667
37,FALSE,C,120117.48893963647
38,FALSE,D,80099.74082258534
21,FALSE,D,80264.93969853754
32,FALSE,C,119664.9767997608
28,TRUE,A,115387.95365826285
42,TRUE,A,115038.39671736902
31,TRUE,B,126234.62708435958
29,FALSE,B,101181.5841850354
39,TRUE,C,122797.36556214518
37,FALSE,B,102118.18254829348
25,FALSE,C,121451.29747964123
37,TRUE,B,131020.21237433964
29,FALSE,A,95562.81935969731
37,FALSE,D,80246.5207629102
40,FALSE,A,96829.0589815653
39,TRUE,D,70312.22079093757
41,FALSE,B,98056.34510983885
36,FALSE,D,79638.76243254781
33,FALSE,A,94775.58073197214
30,TRUE,B,130385.01784134096
38,TRUE,A,112992.58498278284
33,FALSE,B,100862.63779726796
35,TRUE,B,128418.15745692956
44,TRUE,B,133108.6318586593
40,TRUE,D,72054.20639156364
28,TRUE,B,131678.2787170636
38,TRUE,A,113765.55089979498
37,FALSE,B,99049.35186003178
36,FALSE,C,121738.65942228734
30,FALSE,B,101529.27673949892
39,TRUE,B,125640.23545441162
47,TRUE,D,69862.99082852644
45,FALSE,D,79495.75495690656
38,FALSE,C,119492.38252281443
38,TRUE,B,129179.05279579139
36,FALSE,A,96260.3875813277
41,TRUE,D,71235.97887100748
34,FALSE,A,93166.28864140349
47,FALSE,A,93389.03499251317
31,FALSE,D,75816.07170638617
35,FALSE,D,79722.7525247654
37,TRUE,B,128168.83013245303
50,FALSE,C,117095.90619987226
42,FALSE,D,81826.87232867544
36,TRUE,B,131604.04381309924
29,TRUE,C,125354.91799292089
35,TRUE,D,67914.41951077772
40,TRUE,A,114739.54516809066
43,TRUE,C,125344.8773866307
30,TRUE,C,123110.33791152653
28,TRUE,A,113321.22872961847
32,FALSE,D,81799.91424359362
29,FALSE,D,80205.51264151292
32,FALSE,B,96957.51341076603
36,FALSE,A,95215.27325419441
43,FALSE,D,79568.92820324136
42,TRUE,B,130267.87877136731
33,TRUE,C,122325.99228429484
41,FALSE,B,104891.99154786344
26,TRUE,A,114737.13316214368
34,FALSE,B,95851.64906327696
39,FALSE,D,80084.86275101652
38,FALSE,A,95961.35777005149
40,FALSE,C,120272.13307631768
31,FALSE,A,95689.20479879416
31,FALSE,B,104232.48715186094
26,TRUE,A,112953.20365581593
28,TRUE,C,120791.30144288226
42,FALSE,D,79153.47918990797
48,TRUE,D,70084.97600399758
51,TRUE,B,129249.7100367561
44,FALSE,A,95686.54096229315
49,TRUE,A,114049.63014647888
37,FALSE,B,98178.15515096702
37,TRUE,B,130673.7615112889
33,FALSE,C,118483.11572548663
33,FALSE,C,123084.44747139425
37,FALSE,B,102807.49342574629
38,TRUE,B,129121.26932734111
38,TRUE,D,67152.03281867565
29,TRUE,A,114331.26210595421
30,FALSE,C,118676.39230192926
32,FALSE,B,100004.43522192561
42,TRUE,A,114780.08844392544
31,FALSE,C,119113.90180957003
29,TRUE,A,114396.7929242885
37,TRUE,C,124423.19159905831
29,TRUE,D,68336.78396675376
29,TRUE,A,114737.96080120585
29,TRUE,C,122486.41719835755
47,FALSE,C,119459.74339190371
39,TRUE,A,116065.35710343492
35,FALSE,C,121633.98572452195
30,FALSE,D,78122.823802074
38,FALSE,D,78000.01199269913
34,TRUE,D,68011.64661769662
39,FALSE,D,80864.85705889683
37,TRUE,B,128255.60765357723
41,FALSE,A,94305.9695863489
41,FALSE,A,96249.11977831894
38,FALSE,A,96171.21970498048
37,TRUE,D,68009.77733208351
35,TRUE,D,71010.855334327
40,TRUE,A,113883.40456618434
35,TRUE,D,68466.79979504847
49,FALSE,C,120699.50242918228
36,FALSE,B,99634.39263840826
30,TRUE,B,132043.30065599483
28,FALSE,C,118133.09322180605
31,FALSE,B,104537.38988923897
33,FALSE,D,77844.00763062226
34,TRUE,B,129545.92968222892
36,TRUE,A,115587.45250933105
41,FALSE,B,99776.70786455207
35,TRUE,A,114443.71565411252
36,FALSE,C,117458.45701434126
29,TRUE,B,127699.72084484829
32,TRUE,C,122804.149089575
45,TRUE,C,125508.50528790937
34,TRUE,C,131173.62443615182
37,FALSE,B,100729.01685874423
40,FALSE,D,77661.89573492682
45,FALSE,C,123655.1514910479
41,FALSE,A,96164.52210621235
42,TRUE,C,122777.36579891335
38,FALSE,C,121565.4383295782
42,FALSE,D,79973.50837617366
34,TRUE,A,114023.32967992888
28,TRUE,B,131284.54833759696
33,TRUE,C,126092.99374182013
30,TRUE,D,70329.83263635574
31,TRUE,D,72241.9954739754
38,TRUE,C,124743.57868655596
28,FALSE,C,124706.90357063228
25,FALSE,D,78071.13751713981
35,TRUE,D,67573.59289772293
31,FALSE,D,82201.42431507865
38,FALSE,D,78388.18071216445
24,TRUE,B,129193.53699107443
34,FALSE,D,78990.6851291327
33,TRUE,A,115183.18216667889
37,TRUE,B,134095.87392327323
49,FALSE,D,80002.83438325503
51,FALSE,A,96623.0723755034
43,TRUE,D,67827.68611867144
32,TRUE,B,134452.13450994896
31,FALSE,C,121462.23411662724
29,FALSE,B,98683.69152499095
34,FALSE,B,98007.0669783501
32,FALSE,A,93291.36966401775
38,FALSE,B,101111.28052167248
35,FALSE,C,120267.37218869751
42,TRUE,A,114619.93320020924
51,TRUE,B,129841.44627122977
41,FALSE,C,119968.8614865482
35,FALSE,A,94840.21216316232
40,TRUE,B,134562.22038995055
43,FALSE,B,103678.30785409191
37,FALSE,B,98040.5207035722
50,FALSE,B,96345.68103081439
30,FALSE,C,121303.59976545886
34,FALSE,D,79382.10059303601
36,TRUE,D,69636.50760719126
39,FALSE,B,100517.8077473125
36,FALSE,B,98685.31977575806
38,TRUE,B,130699.44532650993
41,TRUE,A,113994.96113449305
47,TRUE,A,114053.58344620414
31,TRUE,C,122012.26818220004
41,TRUE,C,127047.41733189786
36,FALSE,B,99663.01608661296
34,TRUE,D,69820.16044981351
46,TRUE,B,131097.0972827824
24,TRUE,C,123536.25054928231
37,TRUE,B,129469.06846427625
41,TRUE,D,71426.8419512791
37,TRUE,A,114865.17072677753
27,FALSE,D,79519.60726364706
33,TRUE,B,130796.51898813347
39,FALSE,A,95085.24160041606
29,FALSE,B,100337.93184516364
30,FALSE,B,96301.15518729198
36,FALSE,B,102865.76828795692
38,TRUE,D,72047.89958837537
38,TRUE,B,128565.39603365118
47,FALSE,B,100137.27377975755
44,TRUE,D,71535.3462558422
32,TRUE,B,131166.22196137713
34,FALSE,D,81989.96293514606
38,TRUE,B,131789.69958671817
30,FALSE,B,99641.63827330852
26,FALSE,A,94566.05347496926
33,FALSE,C,121224.92938533521
33,TRUE,D,70142.20149928384
36,FALSE,B,101028.11097977273
36,TRUE,C,122110.85179151442
40,FALSE,D,81799.25643693616
28,FALSE,B,101556.01681087505
41,FALSE,B,100380.57075570468
31,TRUE,C,124097.27637913372
44,FALSE,B,103412.94269227267
42,TRUE,D,71393.54320580192
31,FALSE,D,79087.93873479526
39,TRUE,B,129650.30409673406
32,FALSE,D,79742.50189822198
38,FALSE,B,95644.91267510179
35,FALSE,D,75388.32053727961
39,FALSE,C,120405.62959416403
40,FALSE,D,79955.77765603819
35,FALSE,D,82275.39535780638
21,FALSE,B,99098.8022566118
36,FALSE,C,119970.69877186956
31,FALSE,C,118026.77168494856
35,FALSE,B,98961.64969182348
27,FALSE,D,81104.92264795698
39,TRUE,A,115699.57212296699
32,FALSE,A,95497.22817691298
36,TRUE,C,123051.98076546754
32,FALSE,D,78115.68575955337
26,TRUE,D,68412.90462681981
30,FALSE,B,100106.25269805249
35,FALSE,B,99283.6062998187
30,TRUE,B,127664.49928889814
55,TRUE,B,127660.74676427667
33,TRUE,C,124855.02163327619
36,TRUE,C,129250.06709620291
40,TRUE,A,114472.53483679386
43,TRUE,D,70884.0695997606
26,TRUE,C,121103.40403162892
36,TRUE,A,115155.43642135744
33,TRUE,B,129660.79433918842
30,FALSE,C,123266.28802804198
44,TRUE,B,132191.48072800797
34,FALSE,B,98833.48546571464
41,FALSE,A,94712.78255920246
36,FALSE,A,93734.19209514804
39,FALSE,C,113913.9158124984
31,FALSE,B,98699.47999889827
25,FALSE,A,94327.40443621282
44,FALSE,D,79665.43358764656
37,FALSE,B,100569.55757014955
35,TRUE,B,131880.08049264373
